Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,BioSampleModel,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,sample_type,Host,isolation_source,Mating_type,isolate,lat_lon,strain,BIOMATERIAL_PROVIDER,host_tissue_sampled,analysis_type (exp),analysis_type (run),geographic_location_(country_and/or_sea,region),gssr_id (exp),gssr_id (run),instrument_name (run),lsid (exp),lsid (run),material_type (exp),molecular_indexing_scheme (run),project (exp),project (run),region (run),run_barcode (run),run_name (run),Sample_name,specific_host,work_request (exp),work_request (run),type-material,collected_by,Citation
SRR3545530,WGS,255,702032438,PRJNA322173,SAMN05034627,522665114,US FOREST SERVICE,2008,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1775223,Ion Torrent PGM,20631-008,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-07-18T00:00:00Z,2016-05-19T13:33:00Z,1,20631-008,SRP075419,"Microbe\, viral or environmental",USA,North America,"USA: Albany County\, New York",culture,Myotis lucifugus,,MAT1-1,,,20631-008,,,,,,,,,,,,,,,,,,,,,,,,
SRR3545531,WGS,234,444082154,PRJNA322173,SAMN05036260,336774316,US FOREST SERVICE,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1775224,Ion Torrent PGM,26994-002,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-07-18T00:00:00Z,2016-05-19T13:33:00Z,1,26994-002,SRP075419,"Microbe\, viral or environmental",USA,North America,"USA: Iowa County\, Wisconsin",culture,Myotis lucifugus,,MAT1-1,,,26994-002,,,,,,,,,,,,,,,,,,,,,,,,
SRR3545532,WGS,264,485994006,PRJNA322173,SAMN05036261,361052773,US FOREST SERVICE,2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1775225,Ion Torrent PGM,44797-145,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-07-18T00:00:00Z,2016-05-19T13:33:00Z,1,44797-145,SRP075419,"Microbe\, viral or environmental",USA,North America,"USA: Jackson County\, Alabama",culture,Perimyotis subflavus,,MAT1-1,,,44797-145,,,,,,,,,,,,,,,,,,,,,,,,
SRR3545533,WGS,246,539419424,PRJNA322173,SAMN05036262,410007940,US FOREST SERVICE,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1775226,Ion Torrent PGM,27099-001,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-07-18T00:00:00Z,2016-05-19T13:33:00Z,1,27099-001,SRP075419,"Microbe\, viral or environmental",USA,North America,"USA: King County\, Washington",culture,Myotis lucifugus alascensis,,MAT1-1,,,27099-001,,,,,,,,,,,,,,,,,,,,,,,,
SRR3411508,WGS,249,503891143,PRJNA276926,SAMN04883153,403800182,US FOREST SERVICE,2011,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1718076,Ion Torrent PGM,CCF4124,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26T00:00:00Z,2016-04-21T15:45:00Z,1,Pseudogymnoascus destructans CCF4124,SRP055906,"Microbe\, viral or environmental",Czech Republic,Europe,Czech Republic: Horni Alberice,fungal culture,Myotis myotis,,MAT1-2,CCF4124,,,,,,,,,,,,,,,,,,,,,,,,,,PMCID: PMC4169168
SRR3411509,WGS,278,1143616365,PRJNA276926,SAMN04883154,875871947,US FOREST SERVICE,2011,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1718077,Ion Torrent PGM,CCF4125,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26T00:00:00Z,2016-04-21T15:43:00Z,1,Pseudogymnoascus destructans CCF4125,SRP055906,"Microbe\, viral or environmental",Czech Republic,Europe,Czech Republic: Horni Alberice,fungal culture,Myotis myotis,,MAT1-1,CCF4125,,,,,,,,,,,,,,,,,,,,,,,,,,PMCID: PMC4169168
SRR048938,WGS,236,52067441,PRJNA39257,SAMN00103348,168185033,BI,2010-01-14,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX020911,454 GS FLX Titanium,454-4591,PAIRED,RANDOM,GENOMIC,Pseudogymnoascus destructans,LS454,2010-06-04T00:00:00Z,2012-01-19T16:52:00Z,3,BROAD:SEQUENCING_SAMPLE:43393.0,SRP001346,,,,,,,missing,,,,missing,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,43393.1,43393.1,pop,BROAD:SEQUENCING_SAMPLE:43393.1,BROAD:SEQUENCING_SAMPLE:43393.1,Genomic DNA,Accra [AGTCGAC],G2257,G2257,1,734776100518,DMprimeraRun734776,BROAD:SEQUENCING_SAMPLE:43393.0,Little Brown Bat (Myotis lucifugus),21045,21045,,,
SRR048939,WGS,261,67455253,PRJNA39257,SAMN00103348,206586239,BI,2010-01-14,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX020911,454 GS FLX Titanium,454-4591,PAIRED,RANDOM,GENOMIC,Pseudogymnoascus destructans,LS454,2010-06-04T00:00:00Z,2012-01-19T16:52:00Z,3,BROAD:SEQUENCING_SAMPLE:43393.0,SRP001346,,,,,,,missing,,,,missing,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,43393.1,43393.1,pop,BROAD:SEQUENCING_SAMPLE:43393.1,BROAD:SEQUENCING_SAMPLE:43393.1,Genomic DNA,Bissau [CCAGGAC],G2257,G2257,1,734776100518,DMprimeraRun734776,BROAD:SEQUENCING_SAMPLE:43393.0,Little Brown Bat (Myotis lucifugus),21045,21045,,,
SRR107672,WGS,235,4602456,PRJNA39257,SAMN00103348,14537006,BI,2010-01-14,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX017744,454 GS FLX Titanium,454-4119,PAIRED,RANDOM,GENOMIC,Pseudogymnoascus destructans,LS454,2011-02-20T00:00:00Z,2014-05-30T06:21:00Z,3,BROAD:SEQUENCING_SAMPLE:43393.0,SRP001346,,,,,,,missing,,,,missing,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,43393.1,43393.1,crinkle,BROAD:SEQUENCING_SAMPLE:43393.1,BROAD:SEQUENCING_SAMPLE:43393.1,Genomic DNA,Accra [AGTCGAC],G2257,G2257,1,720984100312,2regbad4batsrun720984,BROAD:SEQUENCING_SAMPLE:43393.0,Little Brown Bat (Myotis lucifugus),21045,21045,,,
SRR107673,WGS,516,4720925,PRJNA39257,SAMN00103308,11990739,BI,2009-09-17,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX012323,454 GS FLX Titanium,454-3441,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20T00:00:00Z,2014-05-30T06:22:00Z,3,BROAD:SEQUENCING_SAMPLE:37145.0,SRP001346,,,,,,,Whole organism (hyphae & spores),,,,20631-21,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,37145.2,37145.2,pop,BROAD:SEQUENCING_SAMPLE:37145.2,BROAD:SEQUENCING_SAMPLE:37145.2,Genomic DNA,Rio [AGCTTC],G2257,G2257,2,713449091026,26Oct2RegRUN713449,BROAD:SEQUENCING_SAMPLE:37145.0,Little Brown Bat (Myotis lucifugus),20260,20260,culture from type material of Geomyces destructans,,
SRR107674,WGS,497,5280187,PRJNA39257,SAMN00103308,13540002,BI,2009-09-17,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX012324,454 GS FLX Titanium,454-3441,SINGLE,RANDOM,GENOMIC,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20T00:00:00Z,2014-05-30T06:22:00Z,3,BROAD:SEQUENCING_SAMPLE:37145.0,SRP001346,,,,,,,Whole organism (hyphae & spores),,,,20631-21,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,37145.2,37145.2,crinkle,BROAD:SEQUENCING_SAMPLE:37145.2,BROAD:SEQUENCING_SAMPLE:37145.2,Genomic DNA,Rio [AGCTTC],G2257,G2257,1,715243091026,FullOutDestructansRUN715243,BROAD:SEQUENCING_SAMPLE:37145.0,Little Brown Bat (Myotis lucifugus),20260,20260,culture from type material of Geomyces destructans,,
SRR107675,WGS,454,11503345,PRJNA39257,SAMN00103308,28816404,BI,2009-09-17,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX014493,454 GS FLX Titanium,454-3515,PAIRED,RANDOM,GENOMIC,Pseudogymnoascus destructans 20631-21,LS454,2011-02-20T00:00:00Z,2014-05-30T06:22:00Z,3,BROAD:SEQUENCING_SAMPLE:37145.0,SRP001346,,,,,,,Whole organism (hyphae & spores),,,,20631-21,,,Standard 454 Base Calling and Alignment,Standard 454 Base Calling and Alignment,missing,37145.1,37145.1,crinkle,BROAD:SEQUENCING_SAMPLE:37145.1,BROAD:SEQUENCING_SAMPLE:37145.1,Genomic DNA,Athens [ACGGCTC],G2257,G2257,1,722286091214,2regionKRRun722286,BROAD:SEQUENCING_SAMPLE:37145.0,Little Brown Bat (Myotis lucifugus),20261,20261,culture from type material of Geomyces destructans,,
SRR5755618,WGS,252,11638523988,PRJNA391811,SAMN07276361,6893634842,UNIVERSITY OF TORONTO,2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955814,Illumina HiSeq 2500,Lib_Pd_UWMM.03,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:05:00Z,1,Pd_UWMM.03,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_UWMM.03,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755619,WGS,252,11474981532,PRJNA391811,SAMN07276362,6737200684,UNIVERSITY OF TORONTO,2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955813,Illumina HiSeq 2500,Lib_Pd_UWMM.13,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:03:00Z,1,Pd_UWMM.13,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_UWMM.13,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755620,WGS,252,10830016512,PRJNA391811,SAMN07276359,6480142160,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955812,Illumina HiSeq 2500,Lib_Pd_X4702.13.1,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:02:00Z,1,Pd_X4702.13.1,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_X4702.13.1,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755621,WGS,252,10829889504,PRJNA391811,SAMN07276360,6494609884,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955811,Illumina HiSeq 2500,Lib_Pd_X4702.13.2,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:07:00Z,1,Pd_X4702.13.2,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_X4702.13.2,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755622,WGS,302,6107368952,PRJNA391811,SAMN07276365,3683342663,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955810,Illumina HiSeq 2500,Lib_Pd_X4148.13,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T13:56:00Z,1,Pd_X4148.13,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_X4148.13,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755623,WGS,252,12109671000,PRJNA391811,SAMN07276363,7143346419,UNIVERSITY OF TORONTO,2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955809,Illumina HiSeq 2500,Lib_Pd_UWMM.14,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:31:00Z,1,Pd_UWMM.14,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_UWMM.14,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755624,WGS,252,7344849708,PRJNA391811,SAMN07276364,3596394299,UNIVERSITY OF TORONTO,2015,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955808,Illumina HiSeq 2500,Lib_Pd_WO2109,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T13:59:00Z,1,Pd_WO2109,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,not applicable,,,,,Pd_WO2109,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755625,WGS,302,7667170866,PRJNA391811,SAMN07276351,4555021531,UNIVERSITY OF TORONTO,2012,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955807,Illumina HiSeq 2500,Lib_Pd_671202,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:01:00Z,1,Pd_671202,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_671202,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755626,WGS,302,5871972032,PRJNA391811,SAMN07276352,3506530730,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955806,Illumina HiSeq 2500,Lib_Pd_681103,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:00:00Z,1,Pd_681103,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Perimyotis subflavus,,,,,Pd_681103,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755627,WGS,302,4544789846,PRJNA391811,SAMN07276349,2742518904,UNIVERSITY OF TORONTO,2012,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955805,Illumina HiSeq 2500,Lib_Pd_102203,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T13:57:00Z,1,Pd_102203,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_102203,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755628,WGS,302,7856091798,PRJNA391811,SAMN07276350,4656681948,UNIVERSITY OF TORONTO,2012,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955804,Illumina HiSeq 2500,Lib_Pd_192204,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:01:00Z,1,Pd_192204,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis lucifugus,,,,,Pd_192204,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755629,WGS,302,6328265342,PRJNA391811,SAMN07276355,3829977246,UNIVERSITY OF TORONTO,2009,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955803,Illumina HiSeq 2500,Lib_Pd_European,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:10:00Z,1,Pd_European,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Myotis myotis,,,,,Pd_European,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755630,WGS,302,4601447764,PRJNA391811,SAMN07276356,2731819255,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955802,Illumina HiSeq 2500,Lib_Pd_H07218,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:07:00Z,1,Pd_H07218,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Nelima elegans,,,,,Pd_H07218,,,,,,,,,,,,,,,,,,,,,,,,
SRR5755631,WGS,302,6101042052,PRJNA391811,SAMN07276353,3696981721,UNIVERSITY OF TORONTO,2013,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX2955801,Illumina HiSeq 2500,Lib_Pd_692102,PAIRED,RANDOM PCR,GENOMIC,Pseudogymnoascus destructans,ILLUMINA,2017-06-26T00:00:00Z,2017-06-26T14:14:00Z,1,Pd_692102,SRP110499,"Microbe\, viral or environmental",uncalculated,uncalculated,missing,Pure culture,Perimyotis subflavus,,,,,Pd_692102,,,,,,,,,,,,,,,,,,,,,,,,
